id,departamento,municipio,n_municipio,dato aleatorio,latlong
05002,ANTIOQUIA,ABEJORRAL,ABEJORRAL,"6015970,14464636","5.803728154,-75.438473525"
05004,ANTIOQUIA,ABRIAQUÍ,ABRIAQUÍ,"8044932,41787945","6.627569378,-76.085977561"
05021,ANTIOQUIA,ALEJANDRÍA,ALEJANDRÍA,"7715247,46922749","6.365534125,-75.090597022"
05030,ANTIOQUIA,AMAGÁ,AMAGÁ,"7528118,59043342","6.032921994,-75.708003098"
05034,ANTIOQUIA,ANDES,ANDES,"1992606,56705953","5.604993248,-75.941283908"
05036,ANTIOQUIA,ANGELÓPOLIS,ANGELÓPOLIS,"7078483,9331245","6.121430303,-75.715949663"
05038,ANTIOQUIA,ANGOSTURA,ANGOSTURA,"7201001,90478421","6.861498764,-75.358315997"
05040,ANTIOQUIA,ANORÍ,ANORÍ,"7834831,77211978","7.193110778,-75.108489539"
05044,ANTIOQUIA,ANZÁ,ANZÁ,"887591,738347345","6.293546613,-75.917369269"
05055,ANTIOQUIA,ARGELIA,ARGELIA,"7999403,57310156","5.708114524,-75.094697954"
05059,ANTIOQUIA,ARMENIA,ARMENIA,"5139412,86682126","6.163683758,-75.809955281"
05091,ANTIOQUIA,BETANIA,BETANIA,"6541292,22857538","5.727081285,-75.986891074"
05093,ANTIOQUIA,BETULIA,BETULIA,"1628195,17293189","6.185783612,-75.956492463"
05101,ANTIOQUIA,CIUDAD BOLÍVAR,CIUDAD BOLÍVAR,"9796360,65218776","5.840995666,-76.010652526"
05107,ANTIOQUIA,BRICEÑO,BRICEÑO,"8032071,11839047","7.111788462,-75.562234738"
05113,ANTIOQUIA,BURITICÁ,BURITICÁ,"7177879,04338673","6.80906489,-75.912065947"
05120,ANTIOQUIA,CÁCERES,CÁCERES,"1706460,11125745","7.665155105,-75.223697441"
05125,ANTIOQUIA,CAICEDO,CAICEDO,"625671,396358504","6.423463639,-75.99351498"
05134,ANTIOQUIA,CAMPAMENTO,CAMPAMENTO,"8672033,38111758","7.036017478,-75.287661778"
05142,ANTIOQUIA,CARACOLÍ,CARACOLÍ,"3763003,5494395","6.33797388,-74.733548173"
05145,ANTIOQUIA,CARAMANTA,CARAMANTA,"920716,700346115","5.555275296,-75.630820964"
05148,ANTIOQUIA,EL CARMEN DE VIBORAL,EL CARMEN DE VIBORAL,"3314191,87256054","5.978078841,-75.263536102"
05150,ANTIOQUIA,CAROLINA,CAROLINA,"728749,449464099","6.754821442,-75.305906539"
05172,ANTIOQUIA,CHIGORODÓ,CHIGORODÓ,"4007671,48170844","7.631665644,-76.639642127"
05190,ANTIOQUIA,CISNEROS,CISNEROS,"907698,030192256","6.550065431,-75.08254116"
05197,ANTIOQUIA,COCORNÁ,COCORNÁ,"2825989,78302653","6.005593074,-75.160154033"
05206,ANTIOQUIA,CONCEPCIÓN,CONCEPCIÓN,"6800138,46125678","6.376106187,-75.217859014"
05209,ANTIOQUIA,CONCORDIA,CONCORDIA,"2474087,66173396","6.057468678,-75.900146783"
05237,ANTIOQUIA,DON MATÍAS,DONMATÍAS,"2197745,32518842","6.492403905,-75.422276872"
05250,ANTIOQUIA,EL BAGRE,EL BAGRE,"2759746,55797962","7.704633351,-74.664277263"
05264,ANTIOQUIA,ENTRERRIOS,ENTRERRÍOS,"3368399,40334219","6.594656004,-75.559130833"
05282,ANTIOQUIA,FREDONIA,FREDONIA,"2185921,29422695","5.887702934,-75.679262419"
05284,ANTIOQUIA,FRONTINO,FRONTINO,"4949413,69277922","6.691364773,-76.33199656"
05306,ANTIOQUIA,GIRALDO,GIRALDO,"7445803,85254287","6.663095863,-75.948046628"
05313,ANTIOQUIA,GRANADA,GRANADA,"8801218,75601739","6.123380721,-75.127636463"
05318,ANTIOQUIA,GUARNE,GUARNE,"2221058,1419629","6.266625703,-75.437308008"
05321,ANTIOQUIA,GUATAPÉ,GUATAPÉ,"3006114,75293561","6.236329826,-75.156512723"
05347,ANTIOQUIA,HELICONIA,HELICONIA,"7276212,30621587","6.214511788,-75.749710019"
05353,ANTIOQUIA,HISPANIA,HISPANIA,"7307615,00351021","5.797039002,-75.906692028"
05361,ANTIOQUIA,ITUANGO,ITUANGO,"4413360,84797486","7.341549718,-75.678422773"
05368,ANTIOQUIA,JERICÓ,JERICÓ,"3466266,89758445","5.769820536,-75.764882556"
05390,ANTIOQUIA,LA PINTADA,LA PINTADA,"7528099,52868202","5.746583958,-75.60220206"
05400,ANTIOQUIA,LA UNIÓN,LA UNIÓN,"2587740,62662778","5.940434685,-75.354290227"
05425,ANTIOQUIA,MACEO,MACEO,"4448172,53152883","6.534573585,-74.714108541"
05440,ANTIOQUIA,MARINILLA,MARINILLA,"5569745,35806484","6.18520515,-75.304879329"
05467,ANTIOQUIA,MONTEBELLO,MONTEBELLO,"5130123,55100034","5.916853903,-75.519726926"
05483,ANTIOQUIA,NARIÑO,NARIÑO,"9808535,97188939","5.581275312,-75.194570185"
05495,ANTIOQUIA,NECHÍ,NECHÍ,"1356987,98507416","7.983477394,-74.65844186"
05501,ANTIOQUIA,OLAYA,OLAYA,"3377258,91705575","6.611418083,-75.775670969"
05541,ANTIOQUIA,PEÑOL,PEÑOL,"3573736,35089176","6.232396368,-75.223509055"
05543,ANTIOQUIA,PEQUE,PEQUE,"3492212,59929824","7.044180058,-75.889688434"
05576,ANTIOQUIA,PUEBLORRICO,PUEBLORRICO,"4699935,43452021","5.80970186,-75.860766666"
05579,ANTIOQUIA,PUERTO BERRÍO,PUERTO BERRÍO,"6455600,72010533","6.481922267,-74.528742101"
05585,ANTIOQUIA,PUERTO NARE,PUERTO NARE,"3485426,2790388","6.126539139,-74.703177217"
05591,ANTIOQUIA,PUERTO TRIUNFO,PUERTO TRIUNFO,"1922118,91402758","5.954830151,-74.686191798"
05604,ANTIOQUIA,REMEDIOS,REMEDIOS,"570401,333235898","6.997267375,-74.558656518"
05607,ANTIOQUIA,RETIRO,RETIRO,"1580558,66233975","6.053444254,-75.515738045"
05628,ANTIOQUIA,SABANALARGA,SABANALARGA,"5253073,14879775","6.901000506,-75.792227535"
05642,ANTIOQUIA,SALGAR,SALGAR,"5750616,43035036","5.970502334,-75.981372511"
05647,ANTIOQUIA,SAN ANDRÈS,SAN ANDRÉS DE CUERQUÍA,"5964344,685281","6.918427233,-75.6657758"
05649,ANTIOQUIA,SAN CARLOS,SAN CARLOS,"6330586,4620398","6.193789659,-74.90732769"
05652,ANTIOQUIA,SAN FRANCISCO,SAN FRANCISCO,"538992,191105323","5.840093731,-74.98176334"
05658,ANTIOQUIA,SAN JOSÉ DE LA MONTAÑA,SAN JOSÉ DE LA MONTAÑA,"9636181,47895248","6.823258913,-75.677708262"
05659,ANTIOQUIA,SAN JUAN DE URABÁ,SAN JUAN DE URABÁ,"6027539,74195707","8.707141583,-76.532482343"
05660,ANTIOQUIA,SAN LUIS,SAN LUIS,"2368177,91529525","6.024205956,-75.007667403"
05664,ANTIOQUIA,SAN PEDRO,SAN PEDRO DE LOS MILAGROS,"1514200,86859783","6.458666308,-75.562483898"
05665,ANTIOQUIA,SAN PEDRO DE URABA,SAN PEDRO DE URABÁ,"942014,600003706","8.37915695,-76.316642334"
05667,ANTIOQUIA,SAN RAFAEL,SAN RAFAEL,"227200,993272546","6.31074453,-74.998586516"
05670,ANTIOQUIA,SAN ROQUE,SAN ROQUE,"2192203,73796909","6.466165211,-74.945073196"
05674,ANTIOQUIA,SAN VICENTE,SAN VICENTE FERRER,"212898,55171357","6.310387522,-75.327401628"
05679,ANTIOQUIA,SANTA BÁRBARA,SANTA BÁRBARA,"8796027,15604834","5.878984956,-75.583303711"
05697,ANTIOQUIA,SANTUARIO,EL SANTUARIO,"1590136,88282058","6.124209495,-75.252122776"
05736,ANTIOQUIA,SEGOVIA,SEGOVIA,"8193306,50312704","7.26692339,-74.621639263"
05756,ANTIOQUIA,SONSÓN,SONSÓN,"5533093,89708833","5.826388779,-74.836376225"
05761,ANTIOQUIA,SOPETRÁN,SOPETRÁN,"142147,131213937","6.520164552,-75.745809033"
05789,ANTIOQUIA,TÁMESIS,TÁMESIS,"7807787,50290035","5.673758571,-75.709799743"
05790,ANTIOQUIA,TARAZÁ,TARAZÁ,"6955771,09531149","7.488875998,-75.401894377"
05792,ANTIOQUIA,TARSO,TARSO,"2098779,28028163","5.871064557,-75.828711443"
05809,ANTIOQUIA,TITIRIBÍ,TITIRIBÍ,"6805466,75322084","6.058349971,-75.799660047"
05842,ANTIOQUIA,URAMITA,URAMITA,"4229204,77176573","6.913916924,-76.133185136"
05854,ANTIOQUIA,VALDIVIA,VALDIVIA,"4923122,3516308","7.265404213,-75.400945015"
05856,ANTIOQUIA,VALPARAÍSO,VALPARAÍSO,"3450992,30939853","5.651937802,-75.630834123"
05858,ANTIOQUIA,VEGACHÍ,VEGACHÍ,"9048830,96523266","6.836535122,-74.754030203"
05861,ANTIOQUIA,VENECIA,VENECIA,"6546233,6408458","5.956576355,-75.777224226"
05885,ANTIOQUIA,YALI,YALÍ,"3781024,30173565","6.716870679,-74.75565002"
05887,ANTIOQUIA,YARUMAL,YARUMAL,"1849567,47709682","6.9881309,-75.454399574"
05890,ANTIOQUIA,YOLOMBÓ,YOLOMBÓ,"6616047,42246076","6.64442786,-75.029902658"
05895,ANTIOQUIA,ZARAGOZA,ZARAGOZA,"5320857,77327542","7.474004006,-74.858483258"
08001,ATLÁNTICO,BARRANQUILLA,BARRANQUILLA,"5209886,62192091","10.98152051,-74.827715439"
08078,ATLÁNTICO,BARANOA,BARANOA,"8344330,03695992","10.793293019,-74.922194906"
08137,ATLÁNTICO,CAMPO DE LA CRUZ,CAMPO DE LA CRUZ,"7836971,28851029","10.38405079,-74.884660393"
08141,ATLÁNTICO,CANDELARIA,CANDELARIA,"5412877,9587197","10.489020471,-74.877566268"
08296,ATLÁNTICO,GALAPA,GALAPA,"5020911,21485977","10.897719907,-74.887087876"
08372,ATLÁNTICO,JUAN DE ACOSTA,JUAN DE ACOSTA,"9713935,16051362","10.823065032,-75.078419039"
08421,ATLÁNTICO,LURUACO,LURUACO,"1012302,2223333","10.635031161,-75.15402741"
08433,ATLÁNTICO,MALAMBO,MALAMBO,"836790,173795566","10.848288642,-74.806175549"
08436,ATLÁNTICO,MANATÍ,MANATÍ,"6113138,94113774","10.454145546,-74.984773669"
08520,ATLÁNTICO,PALMAR DE VARELA,PALMAR DE VARELA,"3372516,53890907","10.694812078,-74.770150903"
08549,ATLÁNTICO,PIOJÓ,PIOJÓ,"1002,88548968819","10.740789594,-75.143660335"
08558,ATLÁNTICO,POLONUEVO,POLONUEVO,"9609938,45761924","10.767401414,-74.854148436"
08560,ATLÁNTICO,PONEDERA,PONEDERA,"8175388,67721265","10.594651021,-74.798473158"
08573,ATLÁNTICO,PUERTO COLOMBIA,PUERTO COLOMBIA,"7408747,80098798","11.004422597,-74.907405804"
08606,ATLÁNTICO,REPELÓN,REPELÓN,"7700833,5421952","10.507570513,-75.121880527"
08634,ATLÁNTICO,SABANAGRANDE,SABANAGRANDE,"3749718,36279222","10.798940151,-74.768796603"
08638,ATLÁNTICO,SABANALARGA,SABANALARGA,"9605801,51639594","10.622507773,-74.955105416"
08675,ATLÁNTICO,SANTA LUCÍA,SANTA LUCÍA,"548890,624235255","10.35364192,-74.965411787"
08685,ATLÁNTICO,SANTO TOMÁS,SANTO TOMÁS,"6942568,15519691","10.755626561,-74.78726468"
08758,ATLÁNTICO,SOLEDAD,SOLEDAD,"6735806,36900372","10.906906595,-74.778424903"
08770,ATLÁNTICO,SUAN,SUAN,"3733039,48306492","10.310850347,-74.907133084"
08832,ATLÁNTICO,TUBARÁ,TUBARÁ,"6024842,18509605","10.907219384,-74.98423293"
08849,ATLÁNTICO,USIACURÍ,USIACURÍ,"8211040,9189748","10.740522657,-74.982674126"
13006,BOLÍVAR,ACHÍ,ACHÍ,"4474103,46547651","8.622943262,-74.478059448"
13030,BOLÍVAR,ALTOS DEL ROSARIO,ALTOS DEL ROSARIO,"7097009,30313853","8.757468863,-74.195158106"
13042,BOLÍVAR,ARENAL,ARENAL,"4080153,18830784","8.362996158,-74.103019049"
13052,BOLÍVAR,ARJONA,ARJONA,"7561247,55649688","10.164221225,-75.371217884"
